path,method,size_bytes
phase08_boltz_affinity/boltz2_inactive_outputs/boltz_results_inactive_cpd4/predictions/inactive_cpd4/inactive_cpd4_model_0.pdb,boltz2,286658
phase08_boltz_affinity/boltz2_inactive_outputs/boltz_results_inactive_cpd30/predictions/inactive_cpd30/inactive_cpd30_model_0.pdb,boltz2,286010
phase08_boltz_affinity/boltz2_inactive_outputs/boltz_results_inactive_cpd29/predictions/inactive_cpd29/inactive_cpd29_model_0.pdb,boltz2,285119
phase08_boltz_affinity/boltz2_inactive_outputs/boltz_results_inactive_cpd28/predictions/inactive_cpd28/inactive_cpd28_model_0.pdb,boltz2,284795
phase08_boltz_affinity/boltz2_inactive_outputs/boltz_results_inactive_cpd27/predictions/inactive_cpd27/inactive_cpd27_model_0.pdb,boltz2,286253
phase08_boltz_affinity/boltz2_inactive_outputs/boltz_results_inactive_cpd26/predictions/inactive_cpd26/inactive_cpd26_model_0.pdb,boltz2,285119
phase08_boltz_affinity/boltz2_inactive_outputs/boltz_results_inactive_cpd23/predictions/inactive_cpd23/inactive_cpd23_model_0.pdb,boltz2,285119
phase08_boltz_affinity/boltz2_inactive_outputs/boltz_results_inactive_cpd22/predictions/inactive_cpd22/inactive_cpd22_model_0.pdb,boltz2,285443
phase08_boltz_affinity/boltz2_inactive_outputs/boltz_results_inactive_cpd21/predictions/inactive_cpd21/inactive_cpd21_model_0.pdb,boltz2,285848
phase08_boltz_affinity/boltz2_inactive_outputs/boltz_results_inactive_cpd20/predictions/inactive_cpd20/inactive_cpd20_model_0.pdb,boltz2,285767
phase08_boltz_affinity/boltz2_inactive_outputs/boltz_results_inactive_cpd19/predictions/inactive_cpd19/inactive_cpd19_model_0.pdb,boltz2,285605
phase08_boltz_affinity/boltz2_inactive_outputs/boltz_results_inactive_cpd17/predictions/inactive_cpd17/inactive_cpd17_model_0.pdb,boltz2,286658
phase08_boltz_affinity/boltz2_inactive_outputs/boltz_results_inactive_cpd16/predictions/inactive_cpd16/inactive_cpd16_model_0.pdb,boltz2,286658
phase08_boltz_affinity/boltz2_inactive_outputs/boltz_results_inactive_cpd15/predictions/inactive_cpd15/inactive_cpd15_model_0.pdb,boltz2,286658
phase08_boltz_affinity/boltz2_inactive_outputs/boltz_results_inactive_cpd14/predictions/inactive_cpd14/inactive_cpd14_model_0.pdb,boltz2,288116
phase08_boltz_affinity/boltz2_inactive_outputs/boltz_results_inactive_cpd13/predictions/inactive_cpd13/inactive_cpd13_model_0.pdb,boltz2,286010
phase08_boltz_affinity/boltz2_inactive_outputs/boltz_results_inactive_cpd11/predictions/inactive_cpd11/inactive_cpd11_model_0.pdb,boltz2,287063
phase08_boltz_affinity/boltz2_inactive_outputs/boltz_results_inactive_cpd10/predictions/inactive_cpd10/inactive_cpd10_model_0.pdb,boltz2,286415
08_site_directed_af3/yaml_inputs_v2/predictions/boltz_results_sd_site23_cpd12_potent/predictions/sd_site23_cpd12_potent/sd_site23_cpd12_potent_model_0.pdb,af3,598299
08_site_directed_af3/yaml_inputs_v2/predictions/boltz_results_sd_site23_cpd12_potent/predictions/sd_site23_cpd12_potent/sd_site23_cpd12_potent_model_1.pdb,af3,598299
08_site_directed_af3/yaml_inputs_v2/predictions/boltz_results_sd_site23_cpd12_potent/predictions/sd_site23_cpd12_potent/sd_site23_cpd12_potent_model_2.pdb,af3,598299
08_site_directed_af3/yaml_inputs_v2/predictions/boltz_results_sd_site23_ascorbate/predictions/sd_site23_ascorbate/sd_site23_ascorbate_model_0.pdb,af3,597479
08_site_directed_af3/yaml_inputs_v2/predictions/boltz_results_sd_site23_ascorbate/predictions/sd_site23_ascorbate/sd_site23_ascorbate_model_1.pdb,af3,597479
08_site_directed_af3/yaml_inputs_v2/predictions/boltz_results_sd_site23_ascorbate/predictions/sd_site23_ascorbate/sd_site23_ascorbate_model_2.pdb,af3,597479
08_site_directed_af3/yaml_inputs_v2/predictions/boltz_results_sd_site23_acetate_control/predictions/sd_site23_acetate_control/sd_site23_acetate_control_model_0.pdb,af3,596086
08_site_directed_af3/yaml_inputs_v2/predictions/boltz_results_sd_site23_acetate_control/predictions/sd_site23_acetate_control/sd_site23_acetate_control_model_1.pdb,af3,596086
08_site_directed_af3/yaml_inputs_v2/predictions/boltz_results_sd_site23_acetate_control/predictions/sd_site23_acetate_control/sd_site23_acetate_control_model_2.pdb,af3,596086
05_ach_occupancy/yaml_inputs_v2/predictions/boltz_results_ternary_3to2_cpd25_strong/predictions/ternary_3to2_cpd25_strong/ternary_3to2_cpd25_strong_model_0.pdb,unknown,599119
05_ach_occupancy/yaml_inputs_v2/predictions/boltz_results_ternary_3to2_cpd25_strong/predictions/ternary_3to2_cpd25_strong/ternary_3to2_cpd25_strong_model_1.pdb,unknown,599119
05_ach_occupancy/yaml_inputs_v2/predictions/boltz_results_ternary_3to2_cpd12_best/predictions/ternary_3to2_cpd12_best/ternary_3to2_cpd12_best_model_0.pdb,unknown,599939
05_ach_occupancy/yaml_inputs_v2/predictions/boltz_results_ternary_3to2_cpd12_best/predictions/ternary_3to2_cpd12_best/ternary_3to2_cpd12_best_model_1.pdb,unknown,599939
05_ach_occupancy/yaml_inputs_v2/predictions/boltz_results_ternary_3to2_ascorbate/predictions/ternary_3to2_ascorbate/ternary_3to2_ascorbate_model_0.pdb,unknown,599119
05_ach_occupancy/yaml_inputs_v2/predictions/boltz_results_ternary_3to2_ascorbate/predictions/ternary_3to2_ascorbate/ternary_3to2_ascorbate_model_1.pdb,unknown,599119
05_ach_occupancy/yaml_inputs_v2/predictions/boltz_results_ternary_2to3_cpd25_strong/predictions/ternary_2to3_cpd25_strong/ternary_2to3_cpd25_strong_model_0.pdb,unknown,599119
05_ach_occupancy/yaml_inputs_v2/predictions/boltz_results_ternary_2to3_cpd25_strong/predictions/ternary_2to3_cpd25_strong/ternary_2to3_cpd25_strong_model_1.pdb,unknown,599119
05_ach_occupancy/yaml_inputs_v2/predictions/boltz_results_ternary_2to3_cpd12_best/predictions/ternary_2to3_cpd12_best/ternary_2to3_cpd12_best_model_0.pdb,unknown,599939
05_ach_occupancy/yaml_inputs_v2/predictions/boltz_results_ternary_2to3_cpd12_best/predictions/ternary_2to3_cpd12_best/ternary_2to3_cpd12_best_model_1.pdb,unknown,599939
05_ach_occupancy/yaml_inputs_v2/predictions/boltz_results_ternary_2to3_ascorbate/predictions/ternary_2to3_ascorbate/ternary_2to3_ascorbate_model_0.pdb,unknown,599119
05_ach_occupancy/yaml_inputs_v2/predictions/boltz_results_ternary_2to3_ascorbate/predictions/ternary_2to3_ascorbate/ternary_2to3_ascorbate_model_1.pdb,unknown,599119
05_ach_occupancy/yaml_inputs_v2/predictions/boltz_results_ach_only_3to2/predictions/ach_only_3to2/ach_only_3to2_model_0.pdb,unknown,597070
05_ach_occupancy/yaml_inputs_v2/predictions/boltz_results_ach_only_3to2/predictions/ach_only_3to2/ach_only_3to2_model_1.pdb,unknown,597070
05_ach_occupancy/yaml_inputs_v2/predictions/boltz_results_ach_only_2to3/predictions/ach_only_2to3/ach_only_2to3_model_0.pdb,unknown,597070
05_ach_occupancy/yaml_inputs_v2/predictions/boltz_results_ach_only_2to3/predictions/ach_only_2to3/ach_only_2to3_model_1.pdb,unknown,597070
