path,relative_path,source,stoichiometry,state,size_kb
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket10_atm.pdb,a9a10_2to3_apo_out/pockets/pocket10_atm.pdb,publication,2to3,apo,3.0009765625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket110_atm.pdb,a9a10_2to3_apo_out/pockets/pocket110_atm.pdb,publication,2to3,apo,2.052734375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket111_atm.pdb,a9a10_2to3_apo_out/pockets/pocket111_atm.pdb,publication,2to3,apo,3.1611328125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket112_atm.pdb,a9a10_2to3_apo_out/pockets/pocket112_atm.pdb,publication,2to3,apo,3.79296875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket113_atm.pdb,a9a10_2to3_apo_out/pockets/pocket113_atm.pdb,publication,2to3,apo,2.2119140625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket114_atm.pdb,a9a10_2to3_apo_out/pockets/pocket114_atm.pdb,publication,2to3,apo,2.4482421875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket115_atm.pdb,a9a10_2to3_apo_out/pockets/pocket115_atm.pdb,publication,2to3,apo,2.447265625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket116_atm.pdb,a9a10_2to3_apo_out/pockets/pocket116_atm.pdb,publication,2to3,apo,2.2880859375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket117_atm.pdb,a9a10_2to3_apo_out/pockets/pocket117_atm.pdb,publication,2to3,apo,3.0009765625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket118_atm.pdb,a9a10_2to3_apo_out/pockets/pocket118_atm.pdb,publication,2to3,apo,2.4482421875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket119_atm.pdb,a9a10_2to3_apo_out/pockets/pocket119_atm.pdb,publication,2to3,apo,2.765625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket11_atm.pdb,a9a10_2to3_apo_out/pockets/pocket11_atm.pdb,publication,2to3,apo,3.7138671875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket120_atm.pdb,a9a10_2to3_apo_out/pockets/pocket120_atm.pdb,publication,2to3,apo,3.08203125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket121_atm.pdb,a9a10_2to3_apo_out/pockets/pocket121_atm.pdb,publication,2to3,apo,2.44921875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket122_atm.pdb,a9a10_2to3_apo_out/pockets/pocket122_atm.pdb,publication,2to3,apo,2.5283203125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket123_atm.pdb,a9a10_2to3_apo_out/pockets/pocket123_atm.pdb,publication,2to3,apo,2.52734375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket124_atm.pdb,a9a10_2to3_apo_out/pockets/pocket124_atm.pdb,publication,2to3,apo,2.8447265625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket125_atm.pdb,a9a10_2to3_apo_out/pockets/pocket125_atm.pdb,publication,2to3,apo,3.08203125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket126_atm.pdb,a9a10_2to3_apo_out/pockets/pocket126_atm.pdb,publication,2to3,apo,2.052734375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket127_atm.pdb,a9a10_2to3_apo_out/pockets/pocket127_atm.pdb,publication,2to3,apo,5.6142578125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket128_atm.pdb,a9a10_2to3_apo_out/pockets/pocket128_atm.pdb,publication,2to3,apo,3.634765625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket129_atm.pdb,a9a10_2to3_apo_out/pockets/pocket129_atm.pdb,publication,2to3,apo,2.7646484375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket12_atm.pdb,a9a10_2to3_apo_out/pockets/pocket12_atm.pdb,publication,2to3,apo,2.6044921875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket130_atm.pdb,a9a10_2to3_apo_out/pockets/pocket130_atm.pdb,publication,2to3,apo,2.8447265625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket131_atm.pdb,a9a10_2to3_apo_out/pockets/pocket131_atm.pdb,publication,2to3,apo,2.2900390625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket132_atm.pdb,a9a10_2to3_apo_out/pockets/pocket132_atm.pdb,publication,2to3,apo,3.3984375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket133_atm.pdb,a9a10_2to3_apo_out/pockets/pocket133_atm.pdb,publication,2to3,apo,3.556640625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket134_atm.pdb,a9a10_2to3_apo_out/pockets/pocket134_atm.pdb,publication,2to3,apo,3.4775390625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket135_atm.pdb,a9a10_2to3_apo_out/pockets/pocket135_atm.pdb,publication,2to3,apo,2.0517578125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket136_atm.pdb,a9a10_2to3_apo_out/pockets/pocket136_atm.pdb,publication,2to3,apo,2.2890625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket137_atm.pdb,a9a10_2to3_apo_out/pockets/pocket137_atm.pdb,publication,2to3,apo,3.1611328125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket138_atm.pdb,a9a10_2to3_apo_out/pockets/pocket138_atm.pdb,publication,2to3,apo,2.2890625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket139_atm.pdb,a9a10_2to3_apo_out/pockets/pocket139_atm.pdb,publication,2to3,apo,2.6865234375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket13_atm.pdb,a9a10_2to3_apo_out/pockets/pocket13_atm.pdb,publication,2to3,apo,2.447265625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket140_atm.pdb,a9a10_2to3_apo_out/pockets/pocket140_atm.pdb,publication,2to3,apo,4.03125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket141_atm.pdb,a9a10_2to3_apo_out/pockets/pocket141_atm.pdb,publication,2to3,apo,2.2109375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket142_atm.pdb,a9a10_2to3_apo_out/pockets/pocket142_atm.pdb,publication,2to3,apo,2.7646484375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket143_atm.pdb,a9a10_2to3_apo_out/pockets/pocket143_atm.pdb,publication,2to3,apo,3.08203125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket144_atm.pdb,a9a10_2to3_apo_out/pockets/pocket144_atm.pdb,publication,2to3,apo,2.2900390625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket145_atm.pdb,a9a10_2to3_apo_out/pockets/pocket145_atm.pdb,publication,2to3,apo,5.376953125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket146_atm.pdb,a9a10_2to3_apo_out/pockets/pocket146_atm.pdb,publication,2to3,apo,5.61328125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket147_atm.pdb,a9a10_2to3_apo_out/pockets/pocket147_atm.pdb,publication,2to3,apo,2.84375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket148_atm.pdb,a9a10_2to3_apo_out/pockets/pocket148_atm.pdb,publication,2to3,apo,2.52734375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket149_atm.pdb,a9a10_2to3_apo_out/pockets/pocket149_atm.pdb,publication,2to3,apo,3.1611328125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket14_atm.pdb,a9a10_2to3_apo_out/pockets/pocket14_atm.pdb,publication,2to3,apo,2.4462890625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket150_atm.pdb,a9a10_2to3_apo_out/pockets/pocket150_atm.pdb,publication,2to3,apo,2.447265625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket151_atm.pdb,a9a10_2to3_apo_out/pockets/pocket151_atm.pdb,publication,2to3,apo,2.2099609375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket152_atm.pdb,a9a10_2to3_apo_out/pockets/pocket152_atm.pdb,publication,2to3,apo,2.5263671875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket153_atm.pdb,a9a10_2to3_apo_out/pockets/pocket153_atm.pdb,publication,2to3,apo,3.4775390625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket154_atm.pdb,a9a10_2to3_apo_out/pockets/pocket154_atm.pdb,publication,2to3,apo,2.5263671875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket155_atm.pdb,a9a10_2to3_apo_out/pockets/pocket155_atm.pdb,publication,2to3,apo,4.5068359375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket156_atm.pdb,a9a10_2to3_apo_out/pockets/pocket156_atm.pdb,publication,2to3,apo,5.9306640625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket157_atm.pdb,a9a10_2to3_apo_out/pockets/pocket157_atm.pdb,publication,2to3,apo,4.9013671875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket158_atm.pdb,a9a10_2to3_apo_out/pockets/pocket158_atm.pdb,publication,2to3,apo,3.79296875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket159_atm.pdb,a9a10_2to3_apo_out/pockets/pocket159_atm.pdb,publication,2to3,apo,3.4775390625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket15_atm.pdb,a9a10_2to3_apo_out/pockets/pocket15_atm.pdb,publication,2to3,apo,2.4462890625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket160_atm.pdb,a9a10_2to3_apo_out/pockets/pocket160_atm.pdb,publication,2to3,apo,2.447265625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket161_atm.pdb,a9a10_2to3_apo_out/pockets/pocket161_atm.pdb,publication,2to3,apo,2.6064453125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket162_atm.pdb,a9a10_2to3_apo_out/pockets/pocket162_atm.pdb,publication,2to3,apo,3.4775390625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket163_atm.pdb,a9a10_2to3_apo_out/pockets/pocket163_atm.pdb,publication,2to3,apo,2.9228515625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket164_atm.pdb,a9a10_2to3_apo_out/pockets/pocket164_atm.pdb,publication,2to3,apo,5.9296875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket165_atm.pdb,a9a10_2to3_apo_out/pockets/pocket165_atm.pdb,publication,2to3,apo,2.5283203125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket166_atm.pdb,a9a10_2to3_apo_out/pockets/pocket166_atm.pdb,publication,2to3,apo,2.3701171875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket167_atm.pdb,a9a10_2to3_apo_out/pockets/pocket167_atm.pdb,publication,2to3,apo,3.0810546875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket168_atm.pdb,a9a10_2to3_apo_out/pockets/pocket168_atm.pdb,publication,2to3,apo,6.009765625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket169_atm.pdb,a9a10_2to3_apo_out/pockets/pocket169_atm.pdb,publication,2to3,apo,3.4775390625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket16_atm.pdb,a9a10_2to3_apo_out/pockets/pocket16_atm.pdb,publication,2to3,apo,2.208984375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket170_atm.pdb,a9a10_2to3_apo_out/pockets/pocket170_atm.pdb,publication,2to3,apo,3.0810546875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket171_atm.pdb,a9a10_2to3_apo_out/pockets/pocket171_atm.pdb,publication,2to3,apo,4.8232421875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket172_atm.pdb,a9a10_2to3_apo_out/pockets/pocket172_atm.pdb,publication,2to3,apo,3.0009765625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket173_atm.pdb,a9a10_2to3_apo_out/pockets/pocket173_atm.pdb,publication,2to3,apo,5.693359375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket174_atm.pdb,a9a10_2to3_apo_out/pockets/pocket174_atm.pdb,publication,2to3,apo,3.79296875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket175_atm.pdb,a9a10_2to3_apo_out/pockets/pocket175_atm.pdb,publication,2to3,apo,4.2685546875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket176_atm.pdb,a9a10_2to3_apo_out/pockets/pocket176_atm.pdb,publication,2to3,apo,4.8232421875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket177_atm.pdb,a9a10_2to3_apo_out/pockets/pocket177_atm.pdb,publication,2to3,apo,4.8232421875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket178_atm.pdb,a9a10_2to3_apo_out/pockets/pocket178_atm.pdb,publication,2to3,apo,3.0029296875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket179_atm.pdb,a9a10_2to3_apo_out/pockets/pocket179_atm.pdb,publication,2to3,apo,5.7724609375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket17_atm.pdb,a9a10_2to3_apo_out/pockets/pocket17_atm.pdb,publication,2to3,apo,2.921875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket180_atm.pdb,a9a10_2to3_apo_out/pockets/pocket180_atm.pdb,publication,2to3,apo,3.1611328125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket181_atm.pdb,a9a10_2to3_apo_out/pockets/pocket181_atm.pdb,publication,2to3,apo,3.7939453125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket182_atm.pdb,a9a10_2to3_apo_out/pockets/pocket182_atm.pdb,publication,2to3,apo,5.53515625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket183_atm.pdb,a9a10_2to3_apo_out/pockets/pocket183_atm.pdb,publication,2to3,apo,4.8232421875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket184_atm.pdb,a9a10_2to3_apo_out/pockets/pocket184_atm.pdb,publication,2to3,apo,4.2705078125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket185_atm.pdb,a9a10_2to3_apo_out/pockets/pocket185_atm.pdb,publication,2to3,apo,5.4560546875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket186_atm.pdb,a9a10_2to3_apo_out/pockets/pocket186_atm.pdb,publication,2to3,apo,2.5283203125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket187_atm.pdb,a9a10_2to3_apo_out/pockets/pocket187_atm.pdb,publication,2to3,apo,3.240234375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket188_atm.pdb,a9a10_2to3_apo_out/pockets/pocket188_atm.pdb,publication,2to3,apo,4.3486328125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket189_atm.pdb,a9a10_2to3_apo_out/pockets/pocket189_atm.pdb,publication,2to3,apo,5.1396484375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket18_atm.pdb,a9a10_2to3_apo_out/pockets/pocket18_atm.pdb,publication,2to3,apo,2.3662109375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket190_atm.pdb,a9a10_2to3_apo_out/pockets/pocket190_atm.pdb,publication,2to3,apo,5.7734375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket191_atm.pdb,a9a10_2to3_apo_out/pockets/pocket191_atm.pdb,publication,2to3,apo,5.4560546875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket192_atm.pdb,a9a10_2to3_apo_out/pockets/pocket192_atm.pdb,publication,2to3,apo,8.7802734375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket193_atm.pdb,a9a10_2to3_apo_out/pockets/pocket193_atm.pdb,publication,2to3,apo,12.2607421875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket194_atm.pdb,a9a10_2to3_apo_out/pockets/pocket194_atm.pdb,publication,2to3,apo,3.55859375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket195_atm.pdb,a9a10_2to3_apo_out/pockets/pocket195_atm.pdb,publication,2to3,apo,6.3271484375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket196_atm.pdb,a9a10_2to3_apo_out/pockets/pocket196_atm.pdb,publication,2to3,apo,6.484375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket197_atm.pdb,a9a10_2to3_apo_out/pockets/pocket197_atm.pdb,publication,2to3,apo,7.908203125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket198_atm.pdb,a9a10_2to3_apo_out/pockets/pocket198_atm.pdb,publication,2to3,apo,11.3896484375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket199_atm.pdb,a9a10_2to3_apo_out/pockets/pocket199_atm.pdb,publication,2to3,apo,17.2431640625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket19_atm.pdb,a9a10_2to3_apo_out/pockets/pocket19_atm.pdb,publication,2to3,apo,2.208984375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket1_atm.pdb,a9a10_2to3_apo_out/pockets/pocket1_atm.pdb,publication,2to3,apo,30.453125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket200_atm.pdb,a9a10_2to3_apo_out/pockets/pocket200_atm.pdb,publication,2to3,apo,15.265625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket20_atm.pdb,a9a10_2to3_apo_out/pockets/pocket20_atm.pdb,publication,2to3,apo,2.4462890625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket21_atm.pdb,a9a10_2to3_apo_out/pockets/pocket21_atm.pdb,publication,2to3,apo,4.5048828125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket22_atm.pdb,a9a10_2to3_apo_out/pockets/pocket22_atm.pdb,publication,2to3,apo,4.1884765625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket23_atm.pdb,a9a10_2to3_apo_out/pockets/pocket23_atm.pdb,publication,2to3,apo,2.447265625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket24_atm.pdb,a9a10_2to3_apo_out/pockets/pocket24_atm.pdb,publication,2to3,apo,2.6044921875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket25_atm.pdb,a9a10_2to3_apo_out/pockets/pocket25_atm.pdb,publication,2to3,apo,2.8427734375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket26_atm.pdb,a9a10_2to3_apo_out/pockets/pocket26_atm.pdb,publication,2to3,apo,2.2900390625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket27_atm.pdb,a9a10_2to3_apo_out/pockets/pocket27_atm.pdb,publication,2to3,apo,2.6064453125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket28_atm.pdb,a9a10_2to3_apo_out/pockets/pocket28_atm.pdb,publication,2to3,apo,5.693359375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket29_atm.pdb,a9a10_2to3_apo_out/pockets/pocket29_atm.pdb,publication,2to3,apo,2.2880859375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket2_atm.pdb,a9a10_2to3_apo_out/pockets/pocket2_atm.pdb,publication,2to3,apo,4.109375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket30_atm.pdb,a9a10_2to3_apo_out/pockets/pocket30_atm.pdb,publication,2to3,apo,4.1103515625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket31_atm.pdb,a9a10_2to3_apo_out/pockets/pocket31_atm.pdb,publication,2to3,apo,2.369140625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket32_atm.pdb,a9a10_2to3_apo_out/pockets/pocket32_atm.pdb,publication,2to3,apo,2.44921875
